
GameAssembly.dll + 0x34E120

Assets.Scripts.Unity.UI_New.InGame.InGame.GetUIFromWorld - 48 8B C4              - mov rax,rsp
GameAssembly.dll+34E35F                                  - 0F84 D3000000         - je GameAssembly.dll+34E438
GameAssembly.dll+34E365                                  - 45 33 C0              - xor r8d,r8d
GameAssembly.dll+34E368                                  - 48 8D 4D 90           - lea rcx,[rbp-70]
GameAssembly.dll+34E36C                                  - E8 BF6BFF00           - call UnityEngine.Transform.get_position
GameAssembly.dll+34E371                                  - 48 8B 53 50           - mov rdx,[rbx+50]
GameAssembly.dll+34E375                                  - F3 0F10 38            - movss xmm7,[rax]
GameAssembly.dll+34E379                                  - 48 85 D2              - test rdx,rdx
GameAssembly.dll+34E37C                                  - 0F84 B0000000         - je GameAssembly.dll+34E432
GameAssembly.dll+34E382                                  - 45 33 C0              - xor r8d,r8d
GameAssembly.dll+34E385                                  - 48 8D 4D A0           - lea rcx,[rbp-60]
GameAssembly.dll+34E389                                  - E8 B269FF00           - call UnityEngine.Transform.get_localScale
GameAssembly.dll+34E38E                                  - 48 8B 93 88000000     - mov rdx,[rbx+00000088]
GameAssembly.dll+34E395                                  - F2 0F10 00            - movsd xmm0,[rax]
GameAssembly.dll+34E399                                  - F2 0F11 44 24 40      - movsd [rsp+40],xmm0
GameAssembly.dll+34E39F                                  - 48 85 D2              - test rdx,rdx
GameAssembly.dll+34E3A2                                  - 0F84 84000000         - je GameAssembly.dll+34E42C
GameAssembly.dll+34E3A8                                  - 45 33 C0              - xor r8d,r8d
GameAssembly.dll+34E3AB                                  - 48 8D 4C 24 60        - lea rcx,[rsp+60]
GameAssembly.dll+34E3B0                                  - E8 7B6BFF00           - call UnityEngine.Transform.get_position
GameAssembly.dll+34E3B5                                  - F3 0F10 54 24 44      - movss xmm2,[rsp+44]
GameAssembly.dll+34E3BB                                  - 48 8D 4C 24 20        - lea rcx,[rsp+20]
GameAssembly.dll+34E3C0                                  - F3 41 0F59 F0         - mulss xmm6,xmm8
GameAssembly.dll+34E3C5                                  - 45 33 C9              - xor r9d,r9d
GameAssembly.dll+34E3C8                                  - F2 0F10 00            - movsd xmm0,[rax]
GameAssembly.dll+34E3CC                                  - F3 41 0F59 D1         - mulss xmm2,xmm9
GameAssembly.dll+34E3D1                                  - 48 C7 44 24 20 00000000 - mov qword ptr [rsp+20],Mono.Security.Interface.MonoTlsProvider.get_SupportedProtocols
GameAssembly.dll+34E3DA                                  - 0FC6 C0 55            - shufps xmm0,xmm0,55
GameAssembly.dll+34E3DE                                  - F3 0F58 F7            - addss xmm6,xmm7
GameAssembly.dll+34E3E2                                  - F3 0F58 D0            - addss xmm2,xmm0
GameAssembly.dll+34E3E6                                  - 0F28 CE               - movaps xmm1,xmm6
GameAssembly.dll+34E3E9                                  - E8 22616500           - call GameAssembly.dll+9A4510
GameAssembly.dll+34E3EE                                  - 48 8B 44 24 20        - mov rax,[rsp+20]
GameAssembly.dll+34E3F3                                  - 4C 8D 9C 24 10010000  - lea r11,[rsp+00000110]
GameAssembly.dll+34E3FB                                  - 49 8B 5B 20           - mov rbx,[r11+20]
GameAssembly.dll+34E3FF                                  - 49 8B 7B 28           - mov rdi,[r11+28]
GameAssembly.dll+34E403                                  - 41 0F28 73 F0         - movaps xmm6,[r11-10]
GameAssembly.dll+34E408                                  - 41 0F28 7B E0         - movaps xmm7,[r11-20]
GameAssembly.dll+34E40D                                  - 45 0F28 43 D0         - movaps xmm8,[r11-30]
GameAssembly.dll+34E412                                  - 45 0F28 4B C0         - movaps xmm9,[r11-40]
GameAssembly.dll+34E417                                  - 45 0F28 53 B0         - movaps xmm10,[r11-50]
GameAssembly.dll+34E41C                                  - 45 0F28 5B A0         - movaps xmm11,[r11-60]
GameAssembly.dll+34E421                                  - 49 8B E3              - mov rsp,r11
GameAssembly.dll+34E424                                  - 5D                    - pop rbp
GameAssembly.dll+34E425                                  - C3                    - ret 
GameAssembly.dll+34E426                                  - E8 254CECFF           - call GameAssembly.dll+213050
GameAssembly.dll+34E42B                                  - CC                    - int 3 
