
GameAssembly.dll + 0x99D9E0

Assets.Scripts.Simulation.Towers.Tower.UnHighlight - 40 55                 - push rbp
GameAssembly.dll+99DB36                            - 90                    - nop 
GameAssembly.dll+99DB37                            - E8 145587FF           - call GameAssembly.dll+213050
GameAssembly.dll+99DB3C                            - E8 0F5587FF           - call GameAssembly.dll+213050
GameAssembly.dll+99DB41                            - 90                    - nop 
GameAssembly.dll+99DB42                            - 33 D2                 - xor edx,edx
GameAssembly.dll+99DB44                            - 48 8B CF              - mov rcx,rdi
GameAssembly.dll+99DB47                            - E8 D45487FF           - call GameAssembly.dll+213020
GameAssembly.dll+99DB4C                            - CC                    - int 3 
GameAssembly.dll+99DB4D                            - E8 FE5487FF           - call GameAssembly.dll+213050
GameAssembly.dll+99DB52                            - CC                    - int 3 
