
GameAssembly.dll + 0x5D7010

Assets.Scripts.Unity.UI_New.InGame.InputManager.Update - 48 89 4C 24 08        - mov [rsp+08],rcx
GameAssembly.dll+5D7565                                - 0F10 50 10            - movups xmm2,[rax+10]
GameAssembly.dll+5D7569                                - F2 0F10 40 20         - movsd xmm0,[rax+20]
GameAssembly.dll+5D756E                                - F2 0F11 45 30         - movsd [rbp+30],xmm0
GameAssembly.dll+5D7573                                - 66 0F73 DA  08        - psrldq xmm2,08
GameAssembly.dll+5D7578                                - 66 41 0F7E D4         - movd r12d,xmm2
GameAssembly.dll+5D757D                                - 44 88 A5 E0010000     - mov [rbp+000001E0],r12l
GameAssembly.dll+5D7584                                - 48 8B 97 A0000000     - mov rdx,[rdi+000000A0]
GameAssembly.dll+5D758B                                - 48 85 D2              - test rdx,rdx
GameAssembly.dll+5D758E                                - 0F84 54090000         - je GameAssembly.dll+5D7EE8
GameAssembly.dll+5D7594                                - 4C 8B 05 1D72DE01     - mov r8,[GameAssembly.dll+23BE7B8]
GameAssembly.dll+5D759B                                - 48 8D 4D 10           - lea rcx,[rbp+10]
GameAssembly.dll+5D759F                                - E8 2CE2A200           - call GameAssembly.dll+10057D0
GameAssembly.dll+5D75A4                                - 0F10 45 10            - movups xmm0,[rbp+10]
GameAssembly.dll+5D75A8                                - 0F11 45 70            - movups [rbp+70],xmm0
GameAssembly.dll+5D75AC                                - F2 0F10 4D 20         - movsd xmm1,[rbp+20]
GameAssembly.dll+5D75B1                                - F2 0F11 8D 80000000   - movsd [rbp+00000080],xmm1
GameAssembly.dll+5D75B9                                - 0F1F 80 00000000      - nop dword ptr [rax+Mono.Security.Interface.MonoTlsProvider.get_SupportedProtocols]
GameAssembly.dll+5D75C0                                - 48 8B 15 B129E001     - mov rdx,[GameAssembly.dll+23D9F78]
GameAssembly.dll+5D75C7                                - 48 8D 4D 70           - lea rcx,[rbp+70]
GameAssembly.dll+5D75CB                                - E8 B0A03C00           - call GameAssembly.dll+9A1680
GameAssembly.dll+5D75D0                                - 84 C0                 - test al,al
GameAssembly.dll+5D75D2                                - 74 76                 - je GameAssembly.dll+5D764A
GameAssembly.dll+5D75D4                                - F3 0F10 87 98000000   - movss xmm0,[rdi+00000098]
GameAssembly.dll+5D75DC                                - F3 0F11 45 00         - movss [rbp+00],xmm0
GameAssembly.dll+5D75E1                                - F3 0F10 8F 9C000000   - movss xmm1,[rdi+0000009C]
GameAssembly.dll+5D75E9                                - F3 0F11 4D 04         - movss [rbp+04],xmm1
GameAssembly.dll+5D75EE                                - 48 8B 47 58           - mov rax,[rdi+58]
GameAssembly.dll+5D75F2                                - 4C 8B 85 80000000     - mov r8,[rbp+00000080]
GameAssembly.dll+5D75F9                                - 4D 85 C0              - test r8,r8
